;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 16:31:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1B16	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1B1A	0xF7FFFC4F  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1B1E	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1B20	0x2001    MOVS	R0, #1
0x1B22	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1B24	0x2800    CMP	R0, #0
0x1B26	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1B28	0x2801    CMP	R0, #1
0x1B2A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1B2C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1B2E	0xF8DDE000  LDR	LR, [SP, #0]
0x1B32	0xB001    ADD	SP, SP, #4
0x1B34	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x11CC	0xB081    SUB	SP, SP, #4
0x11CE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x11D2	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x11D4	0x2901    CMP	R1, #1
0x11D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x11D8	0xF2400110  MOVW	R1, #16
0x11DC	0x4865    LDR	R0, [PC, #404]
0x11DE	0xF7FFFF8B  BL	_GPIO_Digital_Input+0
0x11E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x11E4	0xF2400110  MOVW	R1, #16
0x11E8	0x4862    LDR	R0, [PC, #392]
0x11EA	0xF7FFFF91  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x11EE	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x11F0	0x2901    CMP	R1, #1
0x11F2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x11F4	0xF2400104  MOVW	R1, #4
0x11F8	0x485F    LDR	R0, [PC, #380]
0x11FA	0xF7FFFF7D  BL	_GPIO_Digital_Input+0
0x11FE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1200	0xF2400104  MOVW	R1, #4
0x1204	0x485C    LDR	R0, [PC, #368]
0x1206	0xF7FFFF83  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x120A	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x120C	0x2901    CMP	R1, #1
0x120E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1210	0xF2420100  MOVW	R1, #8192
0x1214	0x4859    LDR	R0, [PC, #356]
0x1216	0xF7FFFF6F  BL	_GPIO_Digital_Input+0
0x121A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x121C	0xF2420100  MOVW	R1, #8192
0x1220	0x4856    LDR	R0, [PC, #344]
0x1222	0xF7FFFF75  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1226	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1228	0x2901    CMP	R1, #1
0x122A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x122C	0xF2404100  MOVW	R1, #1024
0x1230	0x4851    LDR	R0, [PC, #324]
0x1232	0xF7FFFF61  BL	_GPIO_Digital_Input+0
0x1236	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1238	0xF2404100  MOVW	R1, #1024
0x123C	0x484E    LDR	R0, [PC, #312]
0x123E	0xF7FFFF67  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1242	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1244	0x2901    CMP	R1, #1
0x1246	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1248	0xF6400100  MOVW	R1, #2048
0x124C	0x484A    LDR	R0, [PC, #296]
0x124E	0xF7FFFF53  BL	_GPIO_Digital_Input+0
0x1252	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1254	0xF6400100  MOVW	R1, #2048
0x1258	0x4847    LDR	R0, [PC, #284]
0x125A	0xF7FFFF59  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x125E	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1260	0x2901    CMP	R1, #1
0x1262	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1264	0xF2410100  MOVW	R1, #4096
0x1268	0x4843    LDR	R0, [PC, #268]
0x126A	0xF7FFFF45  BL	_GPIO_Digital_Input+0
0x126E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1270	0xF2410100  MOVW	R1, #4096
0x1274	0x4840    LDR	R0, [PC, #256]
0x1276	0xF7FFFF4B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x127A	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x127C	0x2901    CMP	R1, #1
0x127E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1280	0xF2400101  MOVW	R1, #1
0x1284	0x483B    LDR	R0, [PC, #236]
0x1286	0xF7FFFF37  BL	_GPIO_Digital_Input+0
0x128A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x128C	0xF2400101  MOVW	R1, #1
0x1290	0x4838    LDR	R0, [PC, #224]
0x1292	0xF7FFFF3D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1296	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1298	0x2901    CMP	R1, #1
0x129A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x129C	0xF2404100  MOVW	R1, #1024
0x12A0	0x4836    LDR	R0, [PC, #216]
0x12A2	0xF7FFFF29  BL	_GPIO_Digital_Input+0
0x12A6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x12A8	0xF2404100  MOVW	R1, #1024
0x12AC	0x4833    LDR	R0, [PC, #204]
0x12AE	0xF7FFFF2F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x12B2	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x12B4	0x2901    CMP	R1, #1
0x12B6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x12B8	0xF2402100  MOVW	R1, #512
0x12BC	0x482F    LDR	R0, [PC, #188]
0x12BE	0xF7FFFF1B  BL	_GPIO_Digital_Input+0
0x12C2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x12C4	0xF2402100  MOVW	R1, #512
0x12C8	0x482C    LDR	R0, [PC, #176]
0x12CA	0xF7FFFF21  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x12CE	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x12D0	0x2901    CMP	R1, #1
0x12D2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x12D4	0xF2401100  MOVW	R1, #256
0x12D8	0x4828    LDR	R0, [PC, #160]
0x12DA	0xF7FFFF0D  BL	_GPIO_Digital_Input+0
0x12DE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x12E0	0xF2401100  MOVW	R1, #256
0x12E4	0x4825    LDR	R0, [PC, #148]
0x12E6	0xF7FFFF13  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x12EA	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x12EC	0x2901    CMP	R1, #1
0x12EE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x12F0	0xF2400140  MOVW	R1, #64
0x12F4	0x4822    LDR	R0, [PC, #136]
0x12F6	0xF7FFFEFF  BL	_GPIO_Digital_Input+0
0x12FA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x12FC	0xF2400140  MOVW	R1, #64
0x1300	0x481F    LDR	R0, [PC, #124]
0x1302	0xF7FFFF05  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1306	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1308	0x2901    CMP	R1, #1
0x130A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x130C	0xF2400180  MOVW	R1, #128
0x1310	0x481B    LDR	R0, [PC, #108]
0x1312	0xF7FFFEF1  BL	_GPIO_Digital_Input+0
0x1316	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1318	0xF2400180  MOVW	R1, #128
0x131C	0x4818    LDR	R0, [PC, #96]
0x131E	0xF7FFFEF7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1322	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1324	0x2001    MOVS	R0, #1
0x1326	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1328	0x2800    CMP	R0, #0
0x132A	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x132E	0x2801    CMP	R0, #1
0x1330	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1334	0x2802    CMP	R0, #2
0x1336	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x133A	0x2803    CMP	R0, #3
0x133C	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1340	0x2804    CMP	R0, #4
0x1342	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1346	0x2805    CMP	R0, #5
0x1348	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x134C	0x2806    CMP	R0, #6
0x134E	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1352	0x2807    CMP	R0, #7
0x1354	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1356	0x2808    CMP	R0, #8
0x1358	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x135A	0x2809    CMP	R0, #9
